0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[94<-1.43555903] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<0.101303987] yes=29,no=30,missing=30
					29:leaf=-0.00183205807					30:leaf=0.0540203154				16:[95<-1.04536605] yes=31,no=32,missing=32
					31:leaf=-0.0293159038					32:leaf=-0.108083047			8:[99<-1.73618782] yes=17,no=18,missing=18
				17:[95<0.115458421] yes=33,no=34,missing=34
					33:leaf=-0.0209728628					34:leaf=-0.0680373982				18:[96<-1.19744039] yes=35,no=36,missing=36
					35:leaf=-0.00982991606					36:leaf=0.0864088833		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.097839877			10:[96<-0.420053184] yes=19,no=20,missing=20
				19:leaf=-0.0544541888				20:leaf=0.0566685684	2:[51<1] yes=5,no=6,missing=6
		5:[48<1] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=37,no=38,missing=38
					37:leaf=-0.115091734					38:leaf=-0.0141621483				22:[95<0.23693642] yes=39,no=40,missing=40
					39:leaf=-0.0456335358					40:leaf=0.0205814391			12:[95<-0.335427523] yes=23,no=24,missing=24
				23:leaf=0.0874385983				24:leaf=0.0122296168		6:[6<1] yes=13,no=14,missing=14
			13:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[94<-0.409198672] yes=41,no=42,missing=42
					41:leaf=-0.0438615493					42:leaf=0.0233691465				26:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0345197879					44:leaf=0.0739106461			14:[99<-0.35938213 7] yes=27,no=28,missing=28
				27:leaf=-0.161427483				28:leaf=0.0647088811
