0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[98<4.15598392] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0721443743					28:leaf=-0.0130253285				16:[94<0.617161751] yes=29,no=30,missing=30
					29:leaf=0.0770070776					30:leaf=-0.0810488388			8:leaf=-0.165130928		4:[44<1] yes=9,no=10,missing=10
			9:[95<0.413004667] yes=17,no=18,missing=18
				17:leaf=0.0918202251				18:leaf=0.0114588672			10:leaf=-0.0108842598	2:[52<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<-0.84906739] yes=19,no=20,missing=20
				19:[95<0.0042599109] yes=31,no=32,missing=32
					31:leaf=0.0286084618					32:leaf=-0.0610388108				20:[36<1] yes=33,no=34,missing=34
					33:leaf=0.0807470903					34:leaf=0.00970699918			12:[27<1] yes=21,no=22,missing=22
				21:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.0658300593					36:leaf=0.0409102179				22:[36<1] yes=37,no=38,missing=38
					37:leaf=0.0835006759					38:leaf=-0.0651027039		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[94<-1.14231324] yes=23,no=24,missing=24
				23:[95<-0.840524733] yes=39,no=40,missing=40
					39:leaf=-0.0860797167					40:leaf=0.000879505591				24:[95<0.435070038] yes=41,no=42,missing=42
					41:leaf=0.0619779006					42:leaf=0.0157392789			14:[49<1] yes=25,no=26,missing=26
				25:[31<1] yes=43,no=44,missing=44
					43:leaf=0.091745995					44:leaf=0.0481924526				26:[95<0.226846412] yes=45,no=46,missing=46
					45:leaf=0.0572215281					46:leaf=-0.0247127581
