0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[94<-1.43555903] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.024143504				16:leaf=-0.0762361437			8:[40<1] yes=17,no=18,missing=18
				17:[91<1] yes=29,no=30,missing=30
					29:leaf=0.063894622					30:leaf=-0.0194080491				18:leaf=0.0645518675		4:[99<-0.278394461] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:[95<0.550361395] yes=31,no=32,missing=32
					31:leaf=-0.063180618					32:leaf=-0.000947605178				20:leaf=0.0423772149			10:leaf=-0.0838207155	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=11,no=12,missing=12
			11:[27<1] yes=21,no=22,missing=22
				21:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0959460661					34:leaf=0.018134106				22:[96<-0.808746815] yes=35,no=36,missing=36
					35:leaf=-0.0198559631					36:leaf=0.0389282778			12:[46<1] yes=23,no=24,missing=24
				23:[95<-0.840524733] yes=37,no=38,missing=38
					37:leaf=-0.0406693667					38:leaf=0.0390163027				24:[94<0.617161751] yes=39,no=40,missing=40
					39:leaf=0.0049519171					40:leaf=-0.0478575751		6:[96<-1.97482765] yes=13,no=14,missing=14
			13:[45<1] yes=25,no=26,missing=26
				25:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0221427456					42:leaf=-0.0408530496				26:leaf=-0.0654734299			14:[42<1] yes=27,no=28,missing=28
				27:[95<0.964174867] yes=43,no=44,missing=44
					43:leaf=0.0518537126					44:leaf=-0.00601971289				28:leaf=-0.0584013537
