0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[78<1] yes=15,no=16,missing=16
				15:[99<-1.3312453] yes=29,no=30,missing=30
					29:leaf=-0.175537214					30:leaf=-0.0581871755				16:[35<1] yes=31,no=32,missing=32
					31:leaf=-0.245876536					32:leaf=-0.014701915			8:[95<0.413004667] yes=17,no=18,missing=18
				17:[36<1] yes=33,no=34,missing=34
					33:leaf=0.0879878551					34:leaf=0.0172335543				18:leaf=-0.0344342254		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0273067039			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=0.026333807					36:leaf=0.100779556				20:leaf=-0.018247135	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.107369579				22:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0985374302					38:leaf=-0.0187380742			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=0.080970712					40:leaf=-0.0628166646				24:leaf=0.100793324		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.00239051715					42:leaf=-0.161480471				26:[94<-1.14231324] yes=43,no=44,missing=44
					43:leaf=0.0372825153					44:leaf=0.0972120091			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=45,no=46,missing=46
					45:leaf=0.0197283644					46:leaf=-0.126881152				28:leaf=-0.191454574
