0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[99<-1.3312453] yes=29,no=30,missing=30
					29:leaf=-0.391301036					30:leaf=-0.171729803				16:leaf=-0.500307262			8:[43<1] yes=17,no=18,missing=18
				17:[94<1.86345649] yes=31,no=32,missing=32
					31:leaf=0.0586231314					32:leaf=-0.0790266395				18:leaf=0.097670272		4:[44<1] yes=9,no=10,missing=10
			9:[95<1.371328] yes=19,no=20,missing=20
				19:leaf=0.10670884				2_ Private 0:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0413231887					34:leaf=0.0797120556			10:leaf=-0.0413231887	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[25<1] yes=21,no=22,missing=22
				21:leaf=0.114628755				22:[95<-0.936469793] yes=35,no=36,missing=36
					35:leaf=-0.0413231887					36:leaf=0.0937668085			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0911643505					38:leaf=-0.111786954				24:leaf=0.110396996		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.00377016328					40:leaf=-0.428751439				26:[36<1] yes=41,no=42,missing=42
					41:leaf=0.105806611					42:leaf=0.0439458489			14:[32<1] yes=27,no=28,missing=28
				27:[49<1] yes=43,no=44,missing=44
					43:leaf=-0.140402362					44:leaf=-0.33213231				28:leaf=0.0678736642
