0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[99<-1.73618782] yes=7,no=8,missing=8
			7:[99<-2.46508455] yes=15,no=16,missing=16
				15:leaf=-0.00228830683				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.108210802					26:leaf=-0.0423821509			8:[3<1] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:leaf=0.0731511861					28:leaf=0.0131088896				18:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.0781000257					30:leaf=0.00258101034		4:[22<1] yes=9,no=10,missing=10
			9:leaf=-0.135662243			10:leaf=-0.049030032	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[35<1] yes=19,no=20,missing=20
				19:[94<-0.409198672] yes=31,no=32,missing=32
					31:leaf=-0.0806401819					32:leaf=0.023768492				20:leaf=0.101533391			12:[98<1.96718216] yes=21,no=22,missing=22
				21:[99<2.39422679] yes=33,no=34,missing=34
					33:leaf=0.0548181236					34:leaf=-0.0609070361				22:[95<0.247433811] yes=35,no=36,missing=36
					35:leaf=-0.0631186143					36:leaf=0.0266002268		6:[25<1] yes=13,no=14,missing=14
			13:[95<-1.36391664] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=37,no=38,missing=38
					37:leaf=0.0219178777					38:leaf=0.0947606936				24:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=-0.0239642076					40:leaf=0.083117649			14:leaf=-0.123077504
