0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[99<-1.813 16487] yes=15,no=16,missing=16
				15:leaf=-0.0273501854				16:[52<1] yes=27,no=28,missing=28
					27:leaf=0.0711255893					28:leaf=0.00964219589			8:[94<-1.50887048] yes=17,no=18,missing=18
				17:leaf=-0.0889349878				18:[95<-0.13809913 ] yes=29,no=30,missing=30
					29:leaf=0.0340746604					30:leaf=-0.042513255		4:[22<1] yes=9,no=10,missing=10
			9:leaf=-0.11956995			10:leaf=-0.0383869782	2:[51<1] yes=5,no=6,missing=6
		5:[48<1] yes=11,no=12,missing=12
			11:[95<-0.228435546] yes=19,no=20,missing=20
				19:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=-0.0759358257					32:leaf=0.018321244				20:[94<-0.335887194] yes=33,no=34,missing=34
					33:leaf=-0.051370956					34:leaf=0.0368099324			12:[95<-0.335427523] yes=21,no=22,missing=22
				21:leaf=0.0913933367				22:leaf=0.0128983585		6:[96<-1.97482765] yes=13,no=14,missing=14
			13:[96<-2.75221491] yes=23,no=24,missing=24
				23:[33<1] yes=35,no=36,missing=36
					35:leaf=0.0650808439					36:leaf=-0.0120460158				24:[35<1] yes=37,no=38,missing=38
					37:leaf=-0.0574407578					38:leaf=0.0134743741			14:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[94<-0.775755942] yes=39,no=40,missing=40
					39:leaf=-0.0991701558					40:leaf=0.0172335058				26:[98<3.75892234] yes=41,no=42,missing=42
					41:leaf=0.0731626078					42:leaf=-0.0374663286
