0:[18<1] yes=1,no=2,missing=2
	1:[98<0.311931968] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[24<1] yes=9,no=10,missing=10
				9:[27<1] yes=13,no=14,missing=14
					13:leaf=-0.0068256096					14:leaf=0.0326971598				10:[44<1] yes=15,no=16,missing=16
					15:leaf=0.0725013539					16:leaf=-0.00581191108			6:leaf=0.0707752332		4:[40<1] yes=7,no=8,missing=8
			7:[95<-0.2713 1006] yes=11,no=12,missing=12
				11:[94<-0.0426413715] yes=17,no=18,missing=18
					17:leaf=-0.0695169717					18:leaf=-0.00257185614				12:[98<4.15598392] yes=19,no=20,missing=20
					19:leaf=0.0428405516					20:leaf=-0.00833432656			8:leaf=-0.0803886876	2:leaf=0.0652849749
