0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[99<-1.813 16487] yes=15,no=16,missing=16
				15:leaf=-0.0338679925				16:[95<1.13 59653] yes=25,no=26,missing=26
					25:leaf=0.0627387613					26:leaf=-0.0076714824			8:[94<-1.50887048] yes=17,no=18,missing=18
				17:leaf=-0.099540323				18:[95<-0.13809913 ] yes=27,no=28,missing=28
					27:leaf=0.0332874097					28:leaf=-0.0533756688		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.14506793			10:leaf=-0.0422389209	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[35<1] yes=19,no=20,missing=20
				19:[96<0.746027708] yes=29,no=30,missing=30
					29:leaf=-0.0657446086					30:leaf=0.08081498				20:leaf=0.106298067			12:[98<1.96718216] yes=21,no=22,missing=22
				21:[96<-0.808746815] yes=31,no=32,missing=32
					31:leaf=0.0273621418					32:leaf=0.0741528496				22:[95<0.247433811] yes=33,no=34,missing=34
					33:leaf=-0.074192822					34:leaf=0.0294101425		6:[97<-0.130482152] yes=13,no=14,missing=14
			13:[26<1] yes=23,no=24,missing=24
				23:[28<1] yes=35,no=36,missing=36
					35:leaf=-0.0542189144					36:leaf=0.0305762235				24:[49<1] yes=37,no=38,missing=38
					37:leaf=0.0614610799					38:leaf=-0.00881752092			14:leaf=0.0975108668
