0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<0.101303987] yes=27,no=28,missing=28
					27:leaf=-0.0213724319					28:leaf=0.026420325				16:leaf=-0.175290868			8:[91<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0499369241					30:leaf=-0.138700068				18:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.0812407136					32:leaf=0.0213659815		4:[44<1] yes=9,no=10,missing=10
			9:[95<1.371328] yes=19,no=20,missing=20
				19:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.0947282985					34:leaf=0.0247059613				20:leaf=0.0174100231			10:leaf=-0.0317303203	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.104469553				22:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0238923766					36:leaf=0.100160219			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0774966031					38:leaf=-0.0488843285				24:leaf=0.0961081982		6:[24<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				25:[98<0.311931968] yes=39,no=40,missing=40
					39:leaf=0.0357377045					40:leaf=-0.198277935				26:[95<-0.29343 761] yes=41,no=42,missing=42
					41:leaf=-0.00813506544					42:leaf=-0.141799167			14:leaf=0.104630128
