0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[99<-1.813 16487] yes=19,no=20,missing=20
					19:leaf=-0.0533275008					20:leaf=0.0371406078				12:[94<-1.50887048] yes=21,no=22,missing=22
					21:leaf=-0.11951369					22:leaf=-0.0431993231			8:[26<1] yes=13,no=14,missing=14
				13:[94<-1.14231324] yes=23,no=24,missing=24
					23:leaf=-0.206887946					24:leaf=-0.0172745883				14:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0470697433					26:leaf=0.063622348		4:leaf=0.0940817297	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=9,no=10,missing=10
			9:[31<1] yes=15,no=16,missing=16
				15:leaf=0.023041945				16:leaf=-0.0797604024			10:[95<0.109252825] yes=17,no=18,missing=18
				17:leaf=0.0751484558				18:leaf=0.00752094388		6:leaf=0.0982986912
