0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[94<0.323915929] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[95<-1.33042538] yes=27,no=28,missing=28
					27:leaf=0.0570918694					28:leaf=-0.0176972933				16:[95<1.13 59653] yes=29,no=30,missing=30
					29:leaf=0.0620136932					30:leaf=0.0150195612			8:[95<-0.0482839197] yes=17,no=18,missing=18
				17:leaf=-0.0885784402				18:[94<0.983719051] yes=31,no=32,missing=32
					31:leaf=-0.0485278331					32:leaf=0.0180983804		4:[94<1.86345649] yes=9,no=10,missing=10
			9:leaf=0.0777079836			10:leaf=-0.0125664873	2:[94<-0.775755942] yes=5,no=6,missing=6
		5:[94<-1.21562469] yes=11,no=12,missing=12
			11:[98<0.311931968] yes=19,no=20,missing=20
				19:[94<-1.36224759] yes=33,no=34,missing=34
					33:leaf=-0.00044679569					34:leaf=0.0591674522				20:leaf=-0.063657321			12:[94<-1.14231324] yes=21,no=22,missing=22
				21:leaf=-0.101149075				22:[99<0.207536668] yes=35,no=36,missing=36
					35:leaf=0.0167236589					36:leaf=-0.0643950105		6:[46<1] yes=13,no=14,missing=14
			13:[95<1.29713559] yes=23,no=24,missing=24
				23:[98<1.96718216] yes=37,no=38,missing=38
					37:leaf=0.0748859495					38:leaf=0.011076346				24:[94<0.250604451] yes=39,no=40,missing=40
					39:leaf=0.0198930968					40:leaf=-0.0407458581			14:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[29<1] yes=41,no=42,missing=42
					41:leaf=0.0113937845					42:leaf=-0.0366091095				26:[95<0.0042599109] yes=43,no=44,missing=44
					43:leaf=0.00746572157					44:leaf=0.0659085661
