0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0386893712					18:leaf=0.00430030422				12:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.0950083062					20:leaf=-0.000388802931			8:leaf=0.091141656		4:leaf=0.0903163478	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=9,no=10,missing=10
			9:[31<1] yes=13,no=14,missing=14
				13:leaf=0.0165782403				14:leaf=-0.0693781748			10:[95<0.109252825] yes=15,no=16,missing=16
				15:leaf=0.0691893473				16:leaf=0.000138343297		6:leaf=0.0961633101
