0:[24<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[98<0.311931968] yes=15,no=16,missing=16
				15:[34<1] yes=23,no=24,missing=24
					23:leaf=0.0340997465					24:leaf=-0.0462823249				16:[98<4.75157595] yes=25,no=26,missing=26
					25:leaf=-0.0843721852					26:leaf=0.0382773541			8:[26<1] yes=17,no=18,missing=18
				17:[94<-0.335887194] yes=27,no=28,missing=28
					27:leaf=-0.154933348					28:leaf=-0.0576977208				18:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.113609068					30:leaf=0.0613175519		4:[52<1] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:[49<1] yes=31,no=32,missing=32
					31:leaf=-0.0472588055					32:leaf=-0.119559608				20:leaf=0.0310967751			10:[95<0.247433811] yes=21,no=22,missing=22
				21:[99<-0.683337092] yes=33,no=34,missing=34
					33:leaf=-0.0327743664					34:leaf=0.0843208358				22:[96<-0.808746815] yes=35,no=36,missing=36
					35:leaf=-0.0924088359					36:leaf=0.0255152732	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=11,no=12,missing=12
			11:leaf=0.0929189846			12:leaf=-0.0096844798		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:leaf=-0.10546761			14:leaf=0.0620963648
