0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[94<-1.36224759] yes=13,no=14,missing=14
				13:[99<-1.73618782] yes=17,no=18,missing=18
					17:leaf=-0.0962148458					18:leaf=-0.0137362359				14:[26<1] yes=19,no=20,missing=20
					19:leaf=-0.015393774					20:leaf=0.0574451275			8:[94<-0.335887194] yes=15,no=16,missing=16
				15:[95<-0.354385346] yes=21,no=22,missing=22
					21:leaf=-0.0284421891					22:leaf=-0.124437168				16:[95<-0.228435546] yes=23,no=24,missing=24
					23:leaf=-0.100350611					24:leaf=0.0507540181		4:leaf=0.0933067724	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:leaf=0.0982127115			10:leaf=-0.0144738574		6:[95<0.109252825] yes=11,no=12,missing=12
			11:leaf=0.0316359997			12:leaf=-0.0434419177
