0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[34<1] yes=29,no=30,missing=30
					29:leaf=-0.0408813283					30:leaf=-0.1402165				16:[95<-1.4251672] yes=31,no=32,missing=32
					31:leaf=-0.00187376176					32:leaf=-0.150628686			8:[43<1] yes=17,no=18,missing=18
				17:[94<1.86345649] yes=33,no=34,missing=34
					33:leaf=0.058697667					34:leaf=-0.063656427				18:leaf=0.0859604999		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0287533458			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=0.0228389259					36:leaf=0.0975712389				20:leaf=-0.0218732581	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.105018415				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0107934056					38:leaf=0.100612871			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[98<4.75157595] yes=39,no=40,missing=40
					39:leaf=-0.0485321246					40:leaf=0.0838852674				24:leaf=0.0976232439		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.00199411809					42:leaf=-0.131292745				26:[36<1] yes=43,no=44,missing=44
					43:leaf=0.090170756					44:leaf=0.0119362781			14:[49<1] yes=27,no=28,missing=28
				27:[95<-0.661500514] yes=45,no=46,missing=46
					45:leaf=0.0453477465					46:leaf=-0.0613624342				28:[95<0.638044953] yes=47,no=48,missing=48
					47:leaf=-0.163393125					48:leaf=0.0252437536
