0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[94<-1.43555903] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0236695316				16:[95<-1.04536605] yes=25,no=26,missing=26
					25:leaf=-0.0212210175					26:leaf=-0.0940265581			8:[99<-1.73618782] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=24_ 11th ,no=28,missing=28
					27:leaf=0.00408710307					28:leaf=-0.0436153002				18:[96<-1.19744039] yes=29,no=30,missing=30
					29:leaf=-0.0168365017					30:leaf=0.0678218752		4:[52<1] yes=9,no=10,missing=10
			9:leaf=-0.0826667175			10:[96<-0.420053184] yes=19,no=20,missing=20
				19:leaf=-0.0496610925				20:leaf=0.0536973476	2:[94<-1.2881 614] yes=5,no=6,missing=6
		5:[95<0.435070038] yes=11,no=12,missing=12
			11:leaf=0.0891346261			12:leaf=0.00848952774		6:[24<1] yes=13,no=14,missing=14
			13:[27<1] yes=21,no=22,missing=22
				21:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.0242435187					32:leaf=0.013536185				22:[94<0.837096155] yes=33,no=34,missing=34
					33:leaf=0.0530888103					34:leaf=-0.0337995961			14:[96<-0.420053184] yes=23,no=24,missing=24
				23:[98<3.92271018] yes=35,no=36,missing=36
					35:leaf=0.0410393402					36:leaf=-0.0417631865				24:leaf=0.0766838193
