2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.000880535692					32:leaf=-0.0496241786				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.0132547468					34:leaf=0.0992687568			8:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.000272366451					36:leaf=-0.0881811976				18:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.0369073711					38:leaf=0.0171107482		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00356247718					40:leaf=0.0515154488				20:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0729569197					42:leaf=0.00729307625			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0284647495					44:leaf=-0.0357914828				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0640829578					46:leaf=0.116329372	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=47,no=48,missing=48
					47:leaf=-0.0541236997					48:leaf=0.049600482				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0255328175					50:leaf=-0.0162353404			12:[0<0.305334151] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0248869043					52:leaf=0.0297672208				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0261311624					54:leaf=0.0818713382		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.0880388021					56:leaf=-0.0260637905				4 8:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0680155382					58:leaf=-0.0116774766			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=59,no=60,missing=60
					59:leaf=0.0214778092					60:leaf=-0.0788361654				5 0:[4<0.475787282] yes=61,no=62,missing=62
					61:leaf=-0.0113099506					62:leaf=0.0137080429
