0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=-0.00969415531				3 4:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=-0.0214784872					26:leaf=-0.0995597467			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .951522 2 85] yes=27,no=28,missing=28
					27:leaf=0.0335415937					28:leaf=-0.0199832227				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0861788392					30:leaf=-0.0525800847		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0172615219					32:leaf=-0.00878432393				18:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.00213331566					34:leaf=0.0602782182			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0183846261					36:leaf=0.0717130005				20:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0362624377					38:leaf=-0.0042545558	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0292426776					40:leaf=-0.0172107033				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0795344934					42:leaf=0.0393392332			12:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0156903509					44:leaf=0.0722292811				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.036706306					46:leaf=0.0186491888		6:leaf=0.0890597254
