0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0431652553					32:leaf=0.0253790207				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0128055857					34:leaf=-0.13778834			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0177996214					36:leaf=-0.0988949165				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0429998077					38:leaf=-0.0250966679		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.00702502672					40:leaf=0.0245758351				4 0:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.00770704029					42:leaf=0.0747421607			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.00622143876					44:leaf=0.0758297965				22:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0634871572					46:leaf=-0.00665419502	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2.1229811e-2 5] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0596737973					48:leaf=-0.0318101607				24:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=0.109111488					50:leaf=0.0418964736			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=0.0150331799					52:leaf=0.105930842				26:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=-0.0966144726					54:leaf=0.0176876076		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.0599198453					56:leaf=-0.0132339839				28:leaf=0.0965806618			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.0448242351					58:leaf=-0.0483235903				30:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.0922904834					60:leaf=0.01923774
