0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0895729437					32:leaf=0.00744578941				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0181108397					34:leaf=-0.0841173828			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0391115807					36:leaf=0.00133985223				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.070743002					38:leaf=-0.00800248049		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0146380961					40:leaf=0.0628765672				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0667884201					42:leaf=0.067454353			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0359871164					44:leaf=-0.00421423186				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00251842942					46:leaf=0.0657359958	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0241301619					48:leaf=-0.0129917664				24:leaf=0.100622833			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0394738317					50:leaf=0.0667208508				26:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=-0.0731017962					52:leaf=0.0970354527		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0658727288					54:leaf=-0.014758626				28:leaf=0.0989372283			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=0.0454269573					56:leaf=-0.0543919988				30:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0958462283					58:leaf=0.0217206199
