0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0273294188					30:leaf=0.0205945764				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0225330424					32:leaf=-0.110057972			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0403056964					34:leaf=0.0304616839				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0929673091					36:leaf=-0.0600278489		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0188111346					38:leaf=-0.0301536657				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0148630617					40:leaf=0.0483272187			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=0.0182342604					42:leaf=0.0752452314				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.037742693					44:leaf=-0.00562014384	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0158964414					46:leaf=0.0837254748				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00796818361					48:leaf=0.0560256504			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0257925093					50:leaf=0.076165922				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0556365512					52:leaf=0.0106949126		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=-0.0143972561			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.0909790322				28:leaf=0.0327751003
