2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0684029683				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0192736518					32:leaf=0.0689066276			8:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=0.00305054523					34:leaf=-0.0580663197				3 8:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=0.0425246358					36:leaf=0.00375441508		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0254882257					38:leaf=0.0651107728				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0358015187					40:leaf=0.0338593274			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.0204050299					42:leaf=0.0305834301				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0917708129					44:leaf=0.0169374589	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0142698735					46:leaf=-0.0701073036				26 :[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0209916718					48:leaf=-0.0668782815			12:[1<1.42726958] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=-0.00597188203					50:leaf=-0.0317400955				26:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=0.0593983345					52:leaf=-0.0207736734		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0449737199					54:leaf=0.00098132249				28:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.00217449293					56:leaf=0.044648733			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<-0.3685823 89] yes=57,no=58,missing=58
					57:leaf=-0.063513957					58:leaf=-0.0121420696				32 :[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.0186396521					60:leaf=0.0076267845
