0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0535282381					32:leaf=-0.0221042801				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0652081743					34:leaf=0.00191848911			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.028959021					36:leaf=-0.113524809				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.149073228					38:leaf=-0.0612124503		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0888592452					40:leaf=-0.0434780419				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0128669087					42:leaf=-0.0754191279			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=0.0844317973					44:leaf=0.118432961				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.032734599					46:leaf=0.103423119	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0842869803					48:leaf=-0.18711631				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=-0.073332116					50:leaf=0.0469338037			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0295660347					52:leaf=0.0846380442				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.0406893864					54:leaf=0.0498885997		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.0253470335					56:leaf=-0.109474413				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0927848518					58:leaf=-0.0304941572			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.078593865					60:leaf=0.106901586				30:[5<-3.2892236e-05] yes=61,no=62,missing=62
					61:leaf=0.00382611901					62:leaf=0.0982760116
