0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.11532896					32:leaf=-0.0258844383				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0272040125					34:leaf=-0.00618719822			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00290487008					36:leaf=0.0504786037				18:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.058226712					38:leaf=0.102313712		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0704304278					40:leaf=0.0155080529				20:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.12595503					42:leaf=-0.0692561269			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0793279484					44:leaf=0.028188616				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0431835949					46:leaf=-0.0503381453	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.0163898431					48:leaf=0.0559141003				24:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=-0.071149759					50:leaf=0.0693528056			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.00850204006					52:leaf=0.0692000911				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.0625198856					54:leaf=0.0034370895		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0699097291					56:leaf=0.0335732587				28:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0647473931					58:leaf=-0.0311335679			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=0.085201405					60:leaf=-0.0101598827				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.0959955677					62:leaf=0.0379089974
