0:[4<-0.475725 594] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0377510488					32:leaf=-0.0396183021				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0211604312					34:leaf=-0.063169077			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0538603142					36:leaf=-0.0138445646				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.00530249299					38:leaf=0.0233573448		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0186203718					40:leaf=-0.0546185933				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.009347165					42:leaf=0.0907721519			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:leaf=0.0450271405				22:leaf=0.120116115	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.00545790372					44:leaf=0.0755901262				24:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.00547990995					46:leaf=-0.0707933083			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=-0.00379277137					48:leaf=-0.108586207				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.058928974					50:leaf=0.0347578339		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=-0.00763689587					52:leaf=-0.0682481676				28:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=0.0364289246					54:leaf=-0.0193043593			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=0.0188442096					56:leaf=-0.000583550718				30:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=-0.0246531051					58:leaf=0.0355544649
