0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0282956157					32:leaf=0.035567753				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.144470453					34:leaf=-0.0178270992			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0209036879					36:leaf=-0.097669892				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.129387796					38:leaf=-0.026060408		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0804889128					40:leaf=-0.0484613702				20:[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=-0.069788605					42:leaf=0.0126476828			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=0.0797005594					44:leaf=0.114551142				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0261602141					46:leaf=0.0965634435	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0649994388					48:leaf=-0.150767267				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0947896689					50:leaf=0.0143474368			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0256930273					52:leaf=0.0752899349				26:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0651581809					54:leaf=-0.0252470728		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0149463983					56:leaf=-0.125688151				28:leaf=0.103817359			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0691905841					58:leaf=0.102090649				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=-0.00283191912					60:leaf=0.0907222629
