0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0347429253					32:leaf=0.0200384334				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0825259015					34:leaf=0.0342119075			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.01971424					36:leaf=-0.0479128137				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0572985075					38:leaf=0.0453157388		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0831112713				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0344829448					40:leaf=-0.0293885916			10:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.074029617					42:leaf=-0.00862941518				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.028963048					44:leaf=-0.00636673067	4 :[3<0.305334151] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=0.00369959115					46:leaf=0.0409198366				24:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.0698208809					48:leaf=0.0597533248			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.00535233645					50:leaf=0.10845919				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.137447461					52:leaf=-0.0158708747		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:leaf=0.0916837081				28:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=-0.00841249153					54:leaf=0.0433948413			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.024841873					56:leaf=-0.01630551				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.057876911					58:leaf=-0.0152281811
