0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0307994913					32:leaf=-0.101081863				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0775694847					34:leaf=-0.0153627368			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0950899348					36:leaf=-0.0452918932				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.073950462					38:leaf=0.116769664		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.178226531				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.179549873					40:leaf=-0.121343747			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.148560584					42:leaf=-0.0900720507				22:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.113277614					44:leaf=0.0333424732	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.130328447					46:leaf=0.0272906516				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.00202518096					48:leaf=0.0880916044			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=-0.0543445721					50:leaf=0.0612357445				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.155453101					52:leaf=-0.084090732		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=-0.0361362062					54:leaf=-0.158311531				28:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.0490275286					56:leaf=0.0918138176			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=0.100296855					58:leaf=0.029652331				30:[2<0.36853 643 5] yes=59,no=60,missing=60
					59:leaf=0.0723762214					60:leaf=0.116497271
