0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				15 :[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.0218845531					26:leaf=0.0322338007				16 :[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0129900267					28:leaf=-0.0681633502			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0147953471					30:leaf=0.040051315				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0101283975					32:leaf=0.0540460646		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.00452624029					34:leaf=-0.0546720996				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0994642675					36:leaf=-0.0530055538			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.00827019475					38:leaf=-0.0542956404				22 :[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0162835885					40:leaf=-0.01471538	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0258737635					42:leaf=-0.0151649117				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0691002831					44:leaf=0.0322518684			12:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0202493928					46:leaf=0.0639710948				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0373458527					48:leaf=0.00855530519		6:leaf=0.0820014849
