0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0841578543					32:leaf=-0.0502410345				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0172342137					34:leaf=-0.132298768			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0490062647					36:leaf=-0.0846064314				18:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0649524182					38:leaf=0.0119681079		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0824002251					40:leaf=0.00490280287				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0887459144					42:leaf=-0.039006114			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.00836639758					44:leaf=-0.0504015386				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0958398655					46:leaf=0.0154855791	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0142684123					48:leaf=-0.121258341				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.00106917543					50:leaf=0.0668136254			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.00061532791					52:leaf=0.0749261752				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.0825820416					54:leaf=-0.000949836511		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.040884722					56:leaf=-0.0770208091				28:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=0.101290181					58:leaf=0.013804256			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0807875693					60:leaf=-0.00785993319				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.0994580165					62:leaf=0.0460584499
