2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0275327004					32:leaf=0.0176033061				3 6:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.10084673					34:leaf=-0.0140868993			8:[4<1.42729819] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.037314076					36:leaf=-0.00405469118				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.10196393					38:leaf=-0.00879967399		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0135718109					40:leaf=-0.0884150937				20:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0716388747					42:leaf=-0.030526001			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0635457486					44:leaf=-0.0231419429				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.1163783					46:leaf=0.0785773695	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0115498677					48:leaf=-0.0923404023				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0453740433					50:leaf=-0.0208139326			12:[0<0.305334151] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.070860967					52:leaf=0.0158724561				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0467801355					54:leaf=0.0897960737		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.101806186					56:leaf=-0.0292047542				4 8:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.081020914					58:leaf=-0.0161620975			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.156454667					60:leaf=0.0070771724				30:[2<-0.3685823 89] yes=63 ,no=62,missing=62
					61:leaf=-0.0225488804					62:leaf=0.0130200675
