0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.00529385125					32:leaf=-0.0183943491				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.0457979701					34:leaf=-0.0284479447			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.000401934987					36:leaf=-0.0824626312				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.121254198					38:leaf=0.0488269441		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.000934741402					40:leaf=-0.0622602813				22 :[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.00752809877					42:leaf=0.0264320076			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0611134544					44:leaf=0.00725413719				22:leaf=-0.085804373	2:[1<2 .475772 682] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<0.737065732] yes=45,no=46,missing=46
					45:leaf=-0.0316832028					46:leaf=0.0146554066				26 :[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0230076965					48:leaf=-0.0176958758			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0622040331					50:leaf=0.00306399981				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.0166908633					52:leaf=0.0713431835		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=0.0371060185					54:leaf=-0.031807702				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0511315279					56:leaf=0.00232197042			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=0.0209201854					58:leaf=-0.0225237422				30:[5<0.3685166 15] yes=59,no=60,missing=60
					59:leaf=-0.0218840372					60:leaf=0.0907047316
