0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=-0.0119330119					26:leaf=-0.103547178				14:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0125719355					28:leaf=0.0411265381			8:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.00752386078					30:leaf=0.0779315084				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0111632356					32:leaf=-0.0538442098		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0341469459					34:leaf=0.0519494824				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0402194411					36:leaf=-0.0109352227			10:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0439194217					38:leaf=-0.0118914107				20:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0196969584					40:leaf=-0.00205581519	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.019478485					42:leaf=-0.0143420016				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0628392324					44:leaf=0.0256979465			12:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0227637812					46:leaf=0.0582854636				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0680951774					48:leaf=-0.0031564266		6:leaf=0.0729084313
