0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0223700237					32:leaf=-0.0491095185				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0387758538					34:leaf=0.0433163084			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.111977868					36:leaf=0.00155205815				18:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.041310247					38:leaf=0.0718988106		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.078087382					40:leaf=0.0370055325				20:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.120870568					42:leaf=-0.0443541892			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0190057885					44:leaf=0.0687059388				22:[0<0.668267667] yes=45,no=46,missing=46
					45:leaf=-0.096540682					46:leaf=-0.0107522914	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0153247342					48:leaf=-0.0705331117				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.125556454					50:leaf=-0.000179365961			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=0.038023714					52:leaf=0.0890699998				26:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=-0.0508214831					54:leaf=0.0905369371		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=0.114824787					56:leaf=0.0578542426				28:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0775474533					58:leaf=0.121097796			14:[0<-0.0575993694] yes=29,no=30,missing=30
				4 9:[3<0.305334151] yes=59,no=60,missing=60
					59:leaf=0.0881241933					60:leaf=-0.0738806948				30:leaf=0.0961188599
