0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=0.00145795988					26:leaf=0.0471098833				3 4:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.044549197					28:leaf=0.0748897791			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.0452673212					30:leaf=-0.0121429479				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0283662621					32:leaf=-0.0116811814		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.0369286463					34:leaf=0.00788495876				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.100211456					36:leaf=-0.0541236512			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.0221682563					38:leaf=-0.0243844595				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0897187442					40:leaf=0.0353172608	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00926860515					42:leaf=0.0850863308				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0316777192					44:leaf=-0.0594816022			12:[4<1.42729819] yes=25 ,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0143206418					46:leaf=0.080558449				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0370905064					48:leaf=0.0509700291		6:leaf=0.096204564
