0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.015817821					32:leaf=-0.0483866595				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0998234898					34:leaf=0.0496222079			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.0691479072					36:leaf=-0.00920982286				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0126319081					38:leaf=0.0531350486		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:leaf=-0.101753831				20:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=-0.00883965287					40:leaf=-0.0622459725			10:[4<0.95154275 5] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.081082724					42:leaf=0.00101626699				22:[2<0.36853 643 5] yes=43,no=44,missing=44
					43:leaf=-0.0157585889					44:leaf=0.0842233226	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.098186776					46:leaf=-0.0733100399				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0690856427					48:leaf=0.0981500819			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0664108247					50:leaf=0.0812191293				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.107223563					52:leaf=-0.0486578904		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0718435571					54:leaf=-0.0703584775				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.0298408996					56:leaf=0.0825493261			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0500081182					58:leaf=0.0509446822				32 :[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0298162047					60:leaf=0.0285542011
