2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0363819487					32:leaf=-0.139976293				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0136865843					34:leaf=-0.0791774169			8:[0<0.668267667] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0439706258					36:leaf=-0.0298956838				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0130499601					38:leaf=0.0911981538		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0465742834					40:leaf=-0.00166031718				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.108920768					42:leaf=0.0216909945			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0830457434					44:leaf=0.0135928122				22:leaf=0.0831946954	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.016775446					46:leaf=-0.0950047523				4 4:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0544711947					48:leaf=-0.023829883			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.102048218					50:leaf=-0.00773299998				26:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.0926620513					52:leaf=0.043328695		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=-0.110111728					54:leaf=-0.0181739666				28:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=-0.0934092253					56:leaf=-0.00969714485			3 4:[2<-0.3685823 89] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=-0.0466644876					58:leaf=0.0134422854				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=-0.0456437916					60:leaf=0.0211746655
