0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0526290052					32:leaf=0.0818100423				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.083572194					34:leaf=-0.0182392187			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.030778626					36:leaf=-0.0923462734				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0552055724					38:leaf=0.041285418		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0204803962					40:leaf=-0.0439514332				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.00187072239					42:leaf=0.0691514835			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0411870442					44:leaf=0.048628632				22:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0804473087					46:leaf=0.0372615121	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0301498417					48:leaf=0.0189908538				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=-0.0094173532					50:leaf=-0.110032432			3 2:[2<0.737065732] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.108878933					52:leaf=-0.052951593				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0695625544					54:leaf=0.0720409006		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=-0.0317387767					56:leaf=0.0501522608				28:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.0123594794					58:leaf=-0.107109405			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:[2<-0.3685823 89] yes=59,no=60,missing=60
					59:leaf=0.0138552254					60:leaf=0.0321690328				30:[2<0.36853 643 5] yes=63 ,no=62,missing=62
					61:leaf=-0.0289965402					62:leaf=0.0376389436
