0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0116962353					32:leaf=0.0128211156				16:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0360482149					34:leaf=-0.0471888147			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00136512273					36:leaf=-0.0888074562				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.12775974					38:leaf=0.0508067571		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0515122004					40:leaf=-0.00532485545				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0350030884					42:leaf=-0.0143511612			10:[5<0.737065732] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.00183931517					44:leaf=-0.0649267137				22:leaf=-0.0898071304	2:[1<2 .475772 682] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0255041923					46:leaf=0.0768508762				24:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0260389131					48:leaf=0.0200664084			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0856639966					50:leaf=-0.0220474526				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.0196687281					52:leaf=0.0737116784		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<1.10561502] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.00634237099					54:leaf=0.0526980162				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=-0.031969659					56:leaf=0.0356681943			16 :[5<1.10561502] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=-0.027776096					58:leaf=0.0470721982				5 0:[4<5 .18451166e-05] yes=59,no=60,missing=60
					59:leaf=0.00266411225					60:leaf=0.0820413455
