0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.0397397019					30:leaf=-0.0348079167				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0195724498					32:leaf=-0.0911661908			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.075695388					34:leaf=0.0427093916				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0544177555					36:leaf=0.0193061288		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=-0.115367644					38:leaf=-0.0653500333				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0639177561					40:leaf=0.0192020461			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0081090657					42:leaf=-0.0456657074				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0913957879					44:leaf=0.0114764897	2:[2<0.737065732] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0730132461					46:leaf=-0.182642758				24:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0544127487					48:leaf=0.0391615964			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.0315002054					50:leaf=0.0552618168				26:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.047623124					52:leaf=-0.0335847028		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=53,no=54,missing=54
					53:leaf=0.0363131985					54:leaf=0.0914704129				28:[1<2 .951522 2 85] yes=55,no=56,missing=56
					55:leaf=-0.0821252689					56:leaf=0.0897892192			14:leaf=0.103670239
