0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0634822175					32:leaf=0.0565371402				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0331219472					34:leaf=-0.130874664			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.127525568					36:leaf=0.00972941797				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0417654701					38:leaf=0.0928279757		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.117710106					40:leaf=-0.00589345861				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.136750832					42:leaf=-0.0762761384			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0126434434					44:leaf=-0.0777649954				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.109469831					46:leaf=0.0374681465	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0887680873					48:leaf=0.0368912444				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0288300868					50:leaf=0.0847494751			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0716834441					52:leaf=0.0368908457				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.104877532					54:leaf=-0.0334027857		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.00166401011					56:leaf=-0.115621142				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0232165381					58:leaf=0.100072145			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.108048894					60:leaf=0.0047377008				30:[5<-3.2892236e-05] yes=61,no=62,missing=62
					61:leaf=0.0871237218					62:leaf=0.112839162
