0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0141975498					30:leaf=-0.0229103621				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0136164995					32:leaf=0.0844250247			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0793295652					34:leaf=-0.00519426866				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0928843394					36:leaf=-0.0263989922		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.0282413363					38:leaf=0.0194345452				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0935503095					40:leaf=-0.00209692842			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0782233477					42:leaf=0.0630119368				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=-0.0360958725					44:leaf=-0.0941302925	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0891681537					46:leaf=0.00189579499				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0146774119					48:leaf=-0.071191892			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.040130306					50:leaf=0.145023718				26:[2<3 .4743 6425] yes=53 ,no=52,missing=52
					51:leaf=-0.0319358148					52:leaf=0.0599500835		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0514860451					54:leaf=0.102388255				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0448948629					56:leaf=0.0532331467			14:leaf=0.0948382542
