0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0465017557					32:leaf=-0.0376545005				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0389236137					34:leaf=-0.0918861628			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0635918826					36:leaf=-0.0370585844				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0370283462					38:leaf=0.0428440459		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0515686572					40:leaf=-0.0114232693				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0037437384					42:leaf=0.0214240532			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0575161837					44:leaf=-0.00549135543				22:leaf=0.114417128	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=0.0204840489					46:leaf=-0.0229732227				4 4:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.00661658123					48:leaf=-0.0772899464			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=-0.0343749039					50:leaf=-0.0781661198				4 6:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=-0.0720764324					52:leaf=0.00921572372		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=-0.00603426527					54:leaf=-0.0624473281				28:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=0.0346019231					56:leaf=-0.0176253133			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				4 9:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.00454662181					58:leaf=0.0277611017				30:[5<1.6 76 166 25] yes=59,no=60,missing=60
					59:leaf=0.00748562394					60:leaf=-0.0316055119
