0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.050542932					30:leaf=0.0257503372				16:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0409179665					32:leaf=-0.0119727841			8:[4<1.42729819] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0482219085					34:leaf=0.00504893297				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0242612492					36:leaf=0.0939728767		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0810427889			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.00127885991					38:leaf=-0.0960536748				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0131673291					40:leaf=0.012853073	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0131898122					42:leaf=-0.0511158668				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0217363071					44:leaf=-0.0833838359			12:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0363806412					46:leaf=-0.0382658951				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0791650936					48:leaf=-0.00112944888		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0310548786					50:leaf=0.00369260088				26:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=-0.0210881364					52:leaf=0.0426433496			14:[4<1.42729819] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=-0.021653099					54:leaf=0.0368390381				28:[2<-0.7373 33 476] yes=55,no=56,missing=56
					55:leaf=0.0768092945					56:leaf=-0.00825215038
