0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.00803822558					32:leaf=0.0525510497				16:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.00237382739					34:leaf=-0.0650332347			8:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0963703617					36:leaf=-0.0264952369				3 8:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.00357580744					38:leaf=0.0716890618		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0349151976					40:leaf=0.0368576124				20:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.0989056528					42:leaf=-0.0377455242			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0437802933					44:leaf=-0.0258569755				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0473519303					46:leaf=0.0288767405	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0056255688					48:leaf=-0.0532644168				26 :[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.0557881109					50:leaf=0.0319958478			12:[5<0.737065732] yes=25,no=26,missing=26
				25:leaf=0.0743876919				26:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.00466984091					52:leaf=-0.0627780184		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0239828974					54:leaf=-0.0135070533				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.052024316					56:leaf=-0.0169703495			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0033820786					58:leaf=0.0749387965				32 :[1<1.42726958] yes=59,no=62 ,missing=62 
					59:leaf=0.0884520933					60:leaf=0.0321903378
