0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.00297946925					32:leaf=-0.0366799496				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0285304375					34:leaf=0.0176619105			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.0334726907					36:leaf=-0.0355856158				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0106685376					38:leaf=0.104243457		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.00928060245					40:leaf=-0.014180854				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0663942918					42:leaf=0.0335380398			10:[5<0.3685166 15] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43,no=44,missing=44
					43:leaf=0.0285168625					44:leaf=-0.0646120533				22:[2<0.737065732] yes=45,no=46,missing=46
					45:leaf=0.0231727753					46:leaf=0.0864961818	4 :[3<0.305334151] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.023848189					48:leaf=-0.0200801343				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.0712868422					50:leaf=0.0427919552			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.00543402042					52:leaf=0.103644527				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.140919998					54:leaf=-0.032841187		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=27,no=28,missing=28
				27:leaf=0.0876942798				28:[2<-0.3685823 89] yes=55,no=56,missing=56
					55:leaf=0.0101340665					56:leaf=0.061156936			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0283254441					58:leaf=0.0236637741				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0550474413					60:leaf=-0.0126569225
