0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.0488654785					28:leaf=0.0154688498				16:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=-0.0139432317					30:leaf=-0.0630374476			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0123878764					32:leaf=0.0373192839				18:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0118167661					34:leaf=0.0516762212		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.00390287349					36:leaf=-0.0510165654				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0776271671					38:leaf=-0.0253172703			10:[5<-0.368582189] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=0.00778409839					40:leaf=-0.0486812443				22:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0169913061					42:leaf=-0.00698479405	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0251124706					44:leaf=-0.0144720003				4 4:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.0707339272					46:leaf=0.0330304094			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0100740455					48:leaf=0.0799543336				26:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=-0.0423074663					50:leaf=0.0364644788		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0695275888			14:leaf=0.022623077
