2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00121957937					32:leaf=-0.0477589928				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.00823199283					34:leaf=0.0884747654			8:[4<1.42729819] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0416676737					36:leaf=0.00647630543				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.114381231					38:leaf=0.00215354911		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.00310813566					40:leaf=0.076947242				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0201583821					42:leaf=-0.0395130478			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0175178163					44:leaf=-0.0367237441				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.103414021					46:leaf=0.0291581992	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.047715988					48:leaf=-0.0929920897				26 :[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0199678224					50:leaf=-0.0695569739			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.0095703043					52:leaf=-0.0368307084				26:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=-0.0506548584					54:leaf=0.0427740328		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0481313691					56:leaf=-0.000113391856				28:[4<-0.951479077] yes=57,no=58,missing=58
					57:leaf=0.00584344519					58:leaf=0.0465008542			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=-0.00123042602					60:leaf=-0.0550261438				30:[3<0.6684 67667] yes=61,no=64 ,missing=64 
					61:leaf=0.016445417					62:leaf=-0.00793971401
