0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=-0.0239504036					26:leaf=0.0447829813				3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
					27:leaf=-0.060762357					28:leaf=0.00721073383			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=29,no=32 ,missing=32 
					29:leaf=0.0283906069					30:leaf=-0.0465896502				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0510996096					32:leaf=-0.00659365207		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0134607526					34:leaf=-0.0233084671				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.00125211629					36:leaf=0.0396048091			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0439069048					38:leaf=-0.000597213919				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0279049221					40:leaf=-0.00280712033	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0120787211					42:leaf=0.0686019883				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0352094211					44:leaf=-0.0602727048			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0504491813					46:leaf=0.0569163077				24:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0653448626					48:leaf=0.00999770407		6:leaf=0.0762846097
