0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0683064759					32:leaf=0.0624006353				3 6:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.089090161					34:leaf=-0.00699697901			8:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=0.0871081352					36:leaf=0.0499484539				18:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0159375947					38:leaf=0.0958112404		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0614214838					40:leaf=-0.00846631173				20:leaf=-0.107835665			10:[5<-1.10568082] yes=21,no=22,missing=22
				21:leaf=-0.0959509686				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0162924379					42:leaf=-0.0210593604	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=0.0847537145					44:leaf=-0.0719458312				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0676296577					46:leaf=0.0897847861			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0579711311					48:leaf=0.0738808811				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0924791396					50:leaf=-0.036332082		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0651249662					52:leaf=-0.0609966181				28:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=0.0240334123					54:leaf=0.0752168372			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0439820103					56:leaf=0.0440813415				32 :[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0272919033					58:leaf=0.0235358886
