0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0289552715					32:leaf=-0.0323791318				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0887133032					34:leaf=0.0397384204			8:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0505822711					36:leaf=0.0291549694				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0551496334					38:leaf=0.0319078229		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0873196349				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0391895883					40:leaf=-0.0342429541			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0360738859					42:leaf=-0.00614100974				22:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.0207159948					44:leaf=-0.00996948127	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0170359593					46:leaf=-0.0858089328				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.032306172					48:leaf=0.00286952476			12:[5<0.737065732] yes=25,no=26,missing=26
				25:leaf=0.0717115626				26:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.00281902752					50:leaf=-0.0589471348		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0343522392					52:leaf=0.0596245788				28:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0845651329					54:leaf=0.0147333657			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=-0.037398722					56:leaf=0.0361363254				5 0:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=-0.000753677858					58:leaf=0.0285686105
