0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.00983511191					32:leaf=-0.0861161798				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0210459158					34:leaf=-0.0417184941			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.01703058					36:leaf=-0.00554229273				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0799169764					38:leaf=-0.00185903383		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.0541335158					40:leaf=-0.00255189673				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0247936565					42:leaf=0.0419119671			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.0311589539					44:leaf=-0.00772833312				22:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0434456542					46:leaf=-0.00707703317	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0555550642					48:leaf=-0.0133737074				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.0729568377					50:leaf=-0.0228996109			12:[5<-1.10568082] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.025091866					52:leaf=-0.0396482758				26:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.067694813					54:leaf=0.00931633171		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				4 7:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0546949804					56:leaf=-0.0106046656				28:leaf=0.0856288597			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=-0.0757323429					58:leaf=0.0586039685				30:leaf=0.0495315008
