2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00130575069					32:leaf=-0.0502574258				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.00980331656					34:leaf=0.0926820189			8:[4<1.42729819] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0453852527					36:leaf=0.00711715175				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.124318518					38:leaf=0.00223432924		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=0.00304872333					40:leaf=0.0535836928				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0363848768					42:leaf=0.0436690524			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0388099812					44:leaf=0.0261440873				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.059558399					46:leaf=0.114056289	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.050442636					48:leaf=-0.0951408669				26 :[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0220892839					50:leaf=-0.0715641901			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.0110249016					52:leaf=-0.0409035683				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0704896152					54:leaf=-0.014657679		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=0.0114846053					56:leaf=-0.041912362				28:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.00453394046					58:leaf=0.0483527407			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<-0.3685823 89] yes=59,no=60,missing=60
					59:leaf=-0.0703270882					60:leaf=-0.0136050461				30:[3<0.6684 67667] yes=61,no=64 ,missing=64 
					61:leaf=0.018250294					62:leaf=-0.00871812925
