0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0281167217					28:leaf=0.0227811765				16:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0771890953					30:leaf=0.0271625165			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00655790186					32:leaf=-0.0691656619				18:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0165331531					34:leaf=0.0147470376		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0258987974					36:leaf=-0.0711041093				20:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0184061285					38:leaf=-0.0137540866			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=0.013400129					40:leaf=-0.0133302882				22:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0161881577					42:leaf=-0.0180519596	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0191859864					44:leaf=-0.0238228943				26 :[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0184867065					46:leaf=0.0570302419			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:leaf=-0.00350472308				26:leaf=-0.0583956204		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0532563813			14:leaf=0.0126367724
