0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0325605534					32:leaf=-0.0374911204				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0943112746					34:leaf=0.0400915705			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0369195379					36:leaf=-0.0693181381				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.061342258					38:leaf=0.0217790417		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0126600787					40:leaf=-0.10059496				20:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0846426114					42:leaf=-0.00736098085			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0193084925					44:leaf=0.0555248968				22:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=0.00967172068					46:leaf=-0.0350119174	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=-0.0219544079					48:leaf=-0.0910781175				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0373109467					50:leaf=0.00568463001			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:leaf=0.0893436149				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.0547599606					52:leaf=0.00802431814		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<1.10561502] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=-0.0031276301					54:leaf=0.0546188764				28:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=0.0623825155					56:leaf=-0.108799182			14:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
				4 9:[3<0.6684 67667] yes=57,no=58,missing=58
					57:leaf=-0.0048527387					58:leaf=0.129019201				30:[3<0.6684 67667] yes=59,no=60,missing=60
					59:leaf=0.0685429946					60:leaf=-0.00893390924
