0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0281366538					32:leaf=-0.0317467824				16:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0603247248					34:leaf=0.02286461			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0186663214					36:leaf=0.0364621617				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.064859204					38:leaf=0.0483062379		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0843777284				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0212281998					40:leaf=-0.034870524			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0311684161					42:leaf=-0.0042739897				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0112935007					44:leaf=-0.0332824998	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=-0.00922822859					46:leaf=0.039529223				24:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0433910303					48:leaf=0.0585958026			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=-0.127865836					50:leaf=0.0306278374				26:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.0197021458					52:leaf=0.0604095422		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3685823 89] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.00167952687					54:leaf=0.0196581241				28:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.0187724661					56:leaf=-0.0794378668			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				4 9:[3<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.0153534487					58:leaf=0.0657773539				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0441944413					60:leaf=0.062416859
