0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0531134121					32:leaf=0.0560249276				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0306663401					34:leaf=-0.113579534			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.114666879					36:leaf=0.00803066511				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0330724381					38:leaf=0.0864957422		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.103503697					40:leaf=0.000671597139				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.140127882					42:leaf=-0.0686746761			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0128562003					44:leaf=-0.0542616919				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0111041404					46:leaf=0.101052895	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0477734581					48:leaf=-0.111761704				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0392475687					50:leaf=0.0916730762			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.138390765					52:leaf=0.0758069381				26:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.150384337					54:leaf=-0.0875948593		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.0116987573					56:leaf=0.0880966857				28:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0233759489					58:leaf=-0.0674029514			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=59,no=62 ,missing=62 
					59:leaf=-0.0160046313					60:leaf=0.110955559				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.105825603					62:leaf=0.0693932176
