0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.121760704					30:leaf=-0.0284176413				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0214812215					32:leaf=0.0098812487			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.037598379					34:leaf=-0.0294134021				18:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.101321436					36:leaf=0.0604870915		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0760650635					38:leaf=0.0168222096				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.131793067					40:leaf=-0.0740859583			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0832557008					42:leaf=0.0315177739				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0486470573					44:leaf=-0.0562324822	2:[2<0.737065732] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0504764915					46:leaf=-0.153803751				24:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0398206823					48:leaf=0.0287145618			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.00227056094					50:leaf=0.0581297651				26:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=-0.0298484694					52:leaf=0.0437820889		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0351838581					54:leaf=-0.0695453659				28:leaf=0.0896410272			14:leaf=0.0976809412
