0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=13,no=16 ,missing=16 
				13:[1<2 .951522 2 85] yes=25,no=26,missing=26
					25:leaf=0.044003848					26:leaf=-0.0495521538				16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0540169477					28:leaf=0.018477587			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0171029922					30:leaf=0.0434347801				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.00898115896					32:leaf=0.0560332909		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.00498001277					34:leaf=-0.0595961623				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0901786089					36:leaf=-0.0366532169			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.00842019822					38:leaf=-0.0592890345				22 :[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0179155115					40:leaf=-0.0153141012	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0267291423					42:leaf=-0.0151152415				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0728359446					44:leaf=0.0339164548			12:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0209596734					46:leaf=0.0678839013				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0338619649					48:leaf=0.0161510222		6:leaf=0.0843911022
