0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=29,no=32 ,missing=32 
					29:leaf=0.0105792684					30:leaf=-0.0659179911				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.105694614					32:leaf=0.0471166037			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00764945988					34:leaf=-0.148155913				3 8:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.024010336					36:leaf=0.0744762421		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.10774225				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0520023666					38:leaf=-0.0613007843			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=0.00539976126					40:leaf=0.0884636566				22:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0883925557					42:leaf=-0.0143375322	2:[2<0.737065732] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0561690331					44:leaf=-0.163006365				24:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=-0.0438482128					46:leaf=0.0313477963			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0927200541					48:leaf=0.0737912133				26:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.038639348					50:leaf=0.0250923187		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=0.0252227541					52:leaf=0.0829038545				28:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=-0.0690648183					54:leaf=0.0826135725			14:leaf=0.0996855944
