0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00588543294					26:leaf=-0.0629462898				14:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0307590216					28:leaf=0.00488557061			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0176674332					30:leaf=0.0582836755				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0415220223					32:leaf=0.109009862		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.00428525731					34:leaf=-0.0345760211				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0676998496					36:leaf=-0.0209875479			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0055631604					38:leaf=-0.0337858349				4 0:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0139113981					40:leaf=-0.00169533992	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0100435717					42:leaf=0.0586548746				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.028285021					44:leaf=-0.0520620942			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0212123524					46:leaf=-0.0259855632				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0597009361					48:leaf=0.002297214		6:leaf=0.0633830056
