0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=-0.00606908323					30:leaf=-0.06608776				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0451197922					32:leaf=0.00817734282			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0220881831					34:leaf=-0.0362499766				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0399142802					36:leaf=-0.00301601435		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=0.0280670431					38:leaf=-0.0252071004				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.00705213333					40:leaf=0.0381791405			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.014044188					42:leaf=-0.0365968794				22:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0131536415					44:leaf=0.00624876563	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0154333236					46:leaf=0.0453431122				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0229675453					48:leaf=0.0318932347			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0143020302				26:leaf=-0.0652881265		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00043893265				28:leaf=0.0498127043			14:leaf=0.0663185641
