0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0754991472				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0242909975					32:leaf=-0.0944167897			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0449054502					34:leaf=0.0759422705				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0472696759					36:leaf=0.12960963		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0792602897					38:leaf=-0.0972860754				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0223195907					40:leaf=0.0590628646			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0349619947					42:leaf=-0.113659911				22:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0017743042					44:leaf=-0.0640322119	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0656627789					46:leaf=0.0390400179				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0712060407					48:leaf=0.00764140626			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0684325621					50:leaf=-0.111559562				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.061521735					52:leaf=-0.00434233993		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0753822848					54:leaf=-0.0793817565				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.0340770744					56:leaf=0.0869558379			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.055375021					58:leaf=0.0580426045				32 :[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0313414					60:leaf=0.0324947871
